user_id,session_id,event_time,event_type,device,traffic_source,location
U00095,wi4mhw2qd9hj,2025-12-03 10:21:41,add_to_cart,mobile,organic,IN-DL
U00297,vrglj4n4kaao,2026-01-16 18:42:33,visit,tablet,paid_search,IN-DL
U00297,vrglj4n4kaao,2026-01-16 18:45:02,view_product,tablet,paid_search,IN-DL
U00297,vrglj4n4kaao,2026-01-16 18:45:37,add_to_cart,tablet,paid_search,IN-DL
U00297,vrglj4n4kaao,2026-01-16 18:58:35,checkout,tablet,paid_search,IN-DL
U00267,tvjulobghu7k,2025-12-29 20:05:09,visit,mobile,organic,IN-KL
U00267,tvjulobghu7k,2025-12-29 20:07:51,view_product,mobile,organic,IN-KL
U00134,ug64pcyhf75m,2025-12-04 11:37:43,visit,mobile,organic,IN-MH
U00134,ug64pcyhf75m,2025-12-04 11:39:12,view_product,mobile,organic,IN-MH
U00134,ug64pcyhf75m,2025-12-04 11:42:48,add_to_cart,mobile,organic,IN-MH
U00134,ug64pcyhf75m,2025-12-04 11:55:42,checkout,mobile,organic,IN-MH
U00134,ug64pcyhf75m,2025-12-04 11:58:19,purchase,mobile,organic,IN-MH
U00299,5xpko8og6ou8,2025-11-07 13:19:36,visit,mobile,social,IN-KL
U00299,5xpko8og6ou8,2025-11-07 13:20:07,view_product,mobile,social,IN-KL
U00299,5xpko8og6ou8,2025-11-07 13:23:45,add_to_cart,mobile,social,IN-KL
U00299,5xpko8og6ou8,2025-11-07 13:29:28,checkout,mobile,social,IN-KL
U00299,5xpko8og6ou8,2025-11-07 13:53:16,purchase,mobile,social,IN-KL
U00220,w5419qi4mva0,2025-11-19 19:31:26,visit,mobile,paid_search,IN-MH
U00220,w5419qi4mva0,2025-11-19 19:32:35,view_product,mobile,paid_search,IN-MH
U00122,x53awmhq3di9,2025-12-21 11:47:53,visit,desktop,referral,IN-MH
U00122,x53awmhq3di9,2025-12-21 11:49:22,view_product,desktop,referral,IN-MH
U00122,x53awmhq3di9,2025-12-21 11:50:56,add_to_cart,desktop,referral,IN-MH
U00209,7vbkmj9qnhxw,2025-12-15 18:14:20,visit,mobile,organic,IN-DL
U00209,7vbkmj9qnhxw,2025-12-15 18:17:33,view_product,mobile,organic,IN-DL
U00209,7vbkmj9qnhxw,2025-12-15 18:21:40,add_to_cart,mobile,organic,IN-DL
U00209,7vbkmj9qnhxw,2025-12-15 18:29:58,checkout,mobile,organic,IN-DL
U00078,bdtu3xb26uob,2026-01-04 09:07:33,visit,mobile,social,IN-MH
U00078,bdtu3xb26uob,2026-01-04 09:11:13,view_product,mobile,social,IN-MH
U00078,bdtu3xb26uob,2026-01-04 09:14:28,add_to_cart,mobile,social,IN-MH
U00084,capdy85lkuga,2025-11-16 13:18:10,visit,mobile,email,IN-DL
U00084,capdy85lkuga,2025-11-16 13:18:33,view_product,mobile,email,IN-DL
U00084,capdy85lkuga,2025-11-16 13:20:15,add_to_cart,mobile,email,IN-DL
U00084,capdy85lkuga,2025-11-16 13:31:36,checkout,mobile,email,IN-DL
U00020,nex6isygdcqu,2025-12-12 18:13:40,visit,mobile,paid_search,IN-MH
U00020,nex6isygdcqu,2025-12-12 18:14:03,view_product,mobile,paid_search,IN-MH
U00082,q0dhxg3ldr4j,2025-11-12 17:44:24,visit,mobile,paid_search,IN-TG
U00082,q0dhxg3ldr4j,2025-11-12 17:45:44,view_product,mobile,paid_search,IN-TG
U00092,8u237c6f49p9,2025-11-23 13:38:54,visit,mobile,organic,IN-DL
U00092,8u237c6f49p9,2025-11-23 13:41:06,view_product,mobile,organic,IN-DL
U00212,2kmezk6domuz,2026-01-16 19:57:15,visit,mobile,organic,IN-KA
U00212,2kmezk6domuz,2026-01-16 19:58:11,view_product,mobile,organic,IN-KA
U00396,zsgtmh8projw,2025-11-06 10:03:23,visit,mobile,organic,IN-KA
U00396,zsgtmh8projw,2025-11-06 10:04:37,view_product,mobile,organic,IN-KA
U00396,zsgtmh8projw,2025-11-06 10:08:48,add_to_cart,mobile,organic,IN-KA
U00396,zsgtmh8projw,2025-11-06 10:21:23,checkout,mobile,organic,IN-KA
U00065,bpov5bi6htnq,2025-11-06 22:23:55,visit,desktop,paid_search,IN-KL
U00065,bpov5bi6htnq,2025-11-06 22:26:37,view_product,desktop,paid_search,IN-KL
U00385,ziby5yyuj20w,2026-01-17 11:57:11,visit,desktop,paid_search,IN-AP
U00385,ziby5yyuj20w,2026-01-17 11:57:51,view_product,desktop,paid_search,IN-AP
U00397,7xdk1cw99gou,2025-12-22 13:27:05,visit,mobile,paid_search,IN-AP
U00397,7xdk1cw99gou,2025-12-22 13:30:51,view_product,mobile,paid_search,IN-AP
U00397,7xdk1cw99gou,2025-12-22 13:31:40,add_to_cart,mobile,paid_search,IN-AP
U00397,7xdk1cw99gou,2025-12-22 13:45:50,checkout,mobile,paid_search,IN-AP
U00397,7xdk1cw99gou,2025-12-22 13:48:51,purchase,mobile,paid_search,IN-AP
U00123,vhl30daq3t1b,2025-12-21 16:06:03,visit,desktop,organic,IN-AP
U00123,vhl30daq3t1b,2025-12-21 16:09:02,view_product,desktop,organic,IN-AP
U00123,vhl30daq3t1b,2025-12-21 16:13:19,add_to_cart,desktop,organic,IN-AP
U00304,t7ltrljmdomb,2026-01-11 22:17:48,visit,mobile,referral,IN-TN
U00304,t7ltrljmdomb,2026-01-11 22:21:26,view_product,mobile,referral,IN-TN
U00304,t7ltrljmdomb,2026-01-11 22:22:10,add_to_cart,mobile,referral,IN-TN
U00341,j4a8b6n3m2cp,2025-11-14 17:58:07,visit,mobile,social,IN-AP
U00341,j4a8b6n3m2cp,2025-11-14 17:58:27,view_product,mobile,social,IN-AP
U00033,gjgd3awm4bgu,2025-12-20 15:17:48,visit,mobile,referral,IN-TG
U00033,gjgd3awm4bgu,2025-12-20 15:18:44,view_product,mobile,referral,IN-TG
U00033,gjgd3awm4bgu,2025-12-20 15:20:46,add_to_cart,mobile,referral,IN-TG
U00362,b91kzkttiy85,2025-12-01 11:13:16,visit,mobile,organic,IN-MH
U00362,b91kzkttiy85,2025-12-01 11:15:18,view_product,mobile,organic,IN-MH
U00362,b91kzkttiy85,2025-12-01 11:18:33,add_to_cart,mobile,organic,IN-MH
U00362,b91kzkttiy85,2025-12-01 11:28:12,checkout,mobile,organic,IN-MH
U00362,b91kzkttiy85,2025-12-01 11:42:14,purchase,mobile,organic,IN-MH
U00175,wmygfe88tfo0,2026-01-16 12:12:23,visit,desktop,organic,IN-TN
U00175,wmygfe88tfo0,2026-01-16 12:13:31,view_product,desktop,organic,IN-TN
U00175,wmygfe88tfo0,2026-01-16 12:18:17,add_to_cart,desktop,organic,IN-TN
U00307,r938c0ae23zx,2025-12-18 12:08:02,visit,mobile,organic,IN-TG
U00307,r938c0ae23zx,2025-12-18 12:09:55,view_product,mobile,organic,IN-TG
U00307,r938c0ae23zx,2025-12-18 12:10:19,add_to_cart,mobile,organic,IN-TG
U00307,r938c0ae23zx,2025-12-18 12:24:30,checkout,mobile,organic,IN-TG
U00307,r938c0ae23zx,2025-12-18 12:37:24,purchase,mobile,organic,IN-TG
U00155,ynmlmel3d1r3,2025-12-14 16:23:59,visit,mobile,social,IN-TN
U00155,ynmlmel3d1r3,2025-12-14 16:27:45,view_product,mobile,social,IN-TN
U00155,ynmlmel3d1r3,2025-12-14 16:28:25,add_to_cart,mobile,social,IN-TN
U00155,ynmlmel3d1r3,2025-12-14 16:30:02,checkout,mobile,social,IN-TN
U00230,kn9vzu6n7enf,2026-01-14 21:49:31,visit,desktop,organic,IN-KA
U00230,kn9vzu6n7enf,2026-01-14 21:52:49,view_product,desktop,organic,IN-KA
U00230,kn9vzu6n7enf,2026-01-14 21:55:02,add_to_cart,desktop,organic,IN-KA
U00230,kn9vzu6n7enf,2026-01-14 22:08:12,checkout,desktop,organic,IN-KA
U00230,kn9vzu6n7enf,2026-01-14 22:29:20,purchase,desktop,organic,IN-KA
U00296,jg7pa55vi96a,2025-11-05 22:06:28,visit,desktop,paid_search,IN-KA
U00296,jg7pa55vi96a,2025-11-05 22:08:25,view_product,desktop,paid_search,IN-KA
U00296,jg7pa55vi96a,2025-11-05 22:13:22,add_to_cart,desktop,paid_search,IN-KA
U00075,qekjapmptqr7,2026-01-16 11:22:13,visit,mobile,paid_search,IN-AP
U00075,qekjapmptqr7,2026-01-16 11:25:04,view_product,mobile,paid_search,IN-AP
U00075,qekjapmptqr7,2026-01-16 11:29:34,add_to_cart,mobile,paid_search,IN-AP
U00169,fa9h1xeznc1n,2025-11-23 16:03:43,visit,desktop,paid_search,IN-TG
U00169,fa9h1xeznc1n,2025-11-23 16:04:08,view_product,desktop,paid_search,IN-TG
U00169,fa9h1xeznc1n,2025-11-23 16:08:52,add_to_cart,desktop,paid_search,IN-TG
U00246,e9i6gknqwldh,2025-11-18 10:04:22,visit,mobile,organic,IN-DL
U00246,e9i6gknqwldh,2025-11-18 10:05:14,view_product,mobile,organic,IN-DL
U00352,97umghorbqgr,2025-11-10 18:28:48,visit,mobile,organic,IN-TN
U00352,97umghorbqgr,2025-11-10 18:31:37,view_product,mobile,organic,IN-TN
U00352,97umghorbqgr,2025-11-10 18:32:44,add_to_cart,mobile,organic,IN-TN
U00352,97umghorbqgr,2025-11-10 18:34:05,checkout,mobile,organic,IN-TN
U00342,ai7eooop5ot4,2026-01-01 05:07:55,visit,mobile,social,IN-TN
U00342,ai7eooop5ot4,2026-01-01 05:10:07,view_product,mobile,social,IN-TN
U00098,fsq1x2hnbvsl,2025-12-02 04:22:44,visit,desktop,paid_search,IN-DL
U00098,fsq1x2hnbvsl,2025-12-02 04:23:38,view_product,desktop,paid_search,IN-DL
U00094,jp7yhx89l7zj,2025-12-04 02:20:34,visit,mobile,paid_search,IN-MH
U00094,jp7yhx89l7zj,2025-12-04 02:20:52,view_product,mobile,paid_search,IN-MH
U00094,jp7yhx89l7zj,2025-12-04 02:23:29,add_to_cart,mobile,paid_search,IN-MH
U00094,jp7yhx89l7zj,2025-12-04 02:27:59,checkout,mobile,paid_search,IN-MH
U00094,jp7yhx89l7zj,2025-12-04 02:34:50,purchase,mobile,paid_search,IN-MH
U00002,kaabx79asbwz,2026-01-19 12:30:39,visit,mobile,paid_search,IN-TG
U00002,kaabx79asbwz,2026-01-19 12:34:34,view_product,mobile,paid_search,IN-TG
U00002,kaabx79asbwz,2026-01-19 12:39:14,add_to_cart,mobile,paid_search,IN-TG
U00118,ijqe4yu5otl8,2026-01-20 09:18:05,visit,mobile,organic,IN-MH
U00118,ijqe4yu5otl8,2026-01-20 09:19:47,view_product,mobile,organic,IN-MH
U00118,ijqe4yu5otl8,2026-01-20 09:22:55,add_to_cart,mobile,organic,IN-MH
U00118,ijqe4yu5otl8,2026-01-20 09:35:46,checkout,mobile,organic,IN-MH
U00149,p81j2jcxewtn,2025-12-30 12:39:40,visit,mobile,paid_search,IN-AP
U00149,p81j2jcxewtn,2025-12-30 12:43:26,view_product,mobile,paid_search,IN-AP
U00149,p81j2jcxewtn,2025-12-30 12:47:42,add_to_cart,mobile,paid_search,IN-AP
U00149,p81j2jcxewtn,2025-12-30 13:01:37,checkout,mobile,paid_search,IN-AP
U00012,3fghqgm8dxos,2025-12-01 21:12:15,visit,desktop,organic,IN-DL
U00012,3fghqgm8dxos,2025-12-01 21:15:55,view_product,desktop,organic,IN-DL
U00012,3fghqgm8dxos,2025-12-01 21:16:49,add_to_cart,desktop,organic,IN-DL
U00012,3fghqgm8dxos,2025-12-01 21:21:24,checkout,desktop,organic,IN-DL
U00290,ywnp99qwr5uw,2025-11-15 22:15:30,visit,mobile,organic,IN-MH
U00290,ywnp99qwr5uw,2025-11-15 22:17:23,view_product,mobile,organic,IN-MH
U00290,ywnp99qwr5uw,2025-11-15 22:18:15,add_to_cart,mobile,organic,IN-MH
U00290,ywnp99qwr5uw,2025-11-15 22:30:36,checkout,mobile,organic,IN-MH
U00290,ywnp99qwr5uw,2025-11-15 22:40:48,purchase,mobile,organic,IN-MH
U00313,lcvrboh1zgd1,2026-01-14 12:47:36,visit,desktop,referral,IN-TN
U00313,lcvrboh1zgd1,2026-01-14 12:48:50,view_product,desktop,referral,IN-TN
U00394,s6hrzpsax8lv,2025-12-31 00:43:24,visit,desktop,paid_search,IN-MH
U00394,s6hrzpsax8lv,2025-12-31 00:44:06,view_product,desktop,paid_search,IN-MH
U00394,s6hrzpsax8lv,2025-12-31 00:47:29,add_to_cart,desktop,paid_search,IN-MH
U00394,s6hrzpsax8lv,2025-12-31 00:53:55,checkout,desktop,paid_search,IN-MH
U00394,s6hrzpsax8lv,2025-12-31 01:16:41,purchase,desktop,paid_search,IN-MH
U00202,ev0d2j1p2dc4,2025-11-02 11:11:10,visit,mobile,organic,IN-MH
U00202,ev0d2j1p2dc4,2025-11-02 11:14:35,view_product,mobile,organic,IN-MH
U00202,ev0d2j1p2dc4,2025-11-02 11:16:45,add_to_cart,mobile,organic,IN-MH
U00165,c5qk7dhtq4t1,2025-12-23 19:18:06,visit,mobile,referral,IN-TG
U00165,c5qk7dhtq4t1,2025-12-23 19:19:25,view_product,mobile,referral,IN-TG
U00105,hszu06vw04g3,2025-11-03 20:23:38,visit,desktop,paid_search,IN-AP
U00105,hszu06vw04g3,2025-11-03 20:25:36,view_product,desktop,paid_search,IN-AP
U00226,6f61x0uy8gww,2026-01-14 10:36:00,visit,desktop,organic,IN-MH
U00226,6f61x0uy8gww,2026-01-14 10:37:43,view_product,desktop,organic,IN-MH
U00226,6f61x0uy8gww,2026-01-14 10:43:16,add_to_cart,desktop,organic,IN-MH
U00323,mf4175ejp8hq,2026-01-01 15:22:20,visit,desktop,social,IN-TN
U00323,mf4175ejp8hq,2026-01-01 15:23:51,view_product,desktop,social,IN-TN
U00323,mf4175ejp8hq,2026-01-01 15:25:02,add_to_cart,desktop,social,IN-TN
U00323,mf4175ejp8hq,2026-01-01 15:29:21,checkout,desktop,social,IN-TN
U00323,mf4175ejp8hq,2026-01-01 15:32:43,purchase,desktop,social,IN-TN
U00217,6ijlbdunu8je,2026-01-04 17:09:34,visit,mobile,paid_search,IN-KA
U00217,6ijlbdunu8je,2026-01-04 17:10:11,view_product,mobile,paid_search,IN-KA
U00217,6ijlbdunu8je,2026-01-04 17:14:03,add_to_cart,mobile,paid_search,IN-KA
U00217,6ijlbdunu8je,2026-01-04 17:27:29,checkout,mobile,paid_search,IN-KA
U00217,6ijlbdunu8je,2026-01-04 17:39:46,purchase,mobile,paid_search,IN-KA
U00177,gnm1jukmu1ow,2025-12-19 21:56:47,visit,mobile,social,IN-KL
U00177,gnm1jukmu1ow,2025-12-19 21:58:43,view_product,mobile,social,IN-KL
U00177,gnm1jukmu1ow,2025-12-19 22:01:51,add_to_cart,mobile,social,IN-KL
U00177,gnm1jukmu1ow,2025-12-19 22:13:32,checkout,mobile,social,IN-KL
U00023,vvlo2g10j2x1,2025-11-08 21:52:31,visit,mobile,organic,IN-TN
U00023,vvlo2g10j2x1,2025-11-08 21:52:52,view_product,mobile,organic,IN-TN
U00023,vvlo2g10j2x1,2025-11-08 21:53:14,add_to_cart,mobile,organic,IN-TN
U00023,vvlo2g10j2x1,2025-11-08 22:03:23,checkout,mobile,organic,IN-TN
U00023,vvlo2g10j2x1,2025-11-08 22:12:29,purchase,mobile,organic,IN-TN
U00074,v5jt228r9ddk,2025-11-04 22:23:11,visit,desktop,paid_search,IN-KA
U00074,v5jt228r9ddk,2025-11-04 22:25:20,view_product,desktop,paid_search,IN-KA
U00074,v5jt228r9ddk,2025-11-04 22:31:14,add_to_cart,desktop,paid_search,IN-KA
U00074,v5jt228r9ddk,2025-11-04 22:44:08,checkout,desktop,paid_search,IN-KA
U00074,v5jt228r9ddk,2025-11-04 23:07:14,purchase,desktop,paid_search,IN-KA
U00334,ww5k4b8ps3dk,2026-01-06 10:31:06,visit,mobile,organic,IN-TN
U00334,ww5k4b8ps3dk,2026-01-06 10:34:01,view_product,mobile,organic,IN-TN
U00334,ww5k4b8ps3dk,2026-01-06 10:34:24,add_to_cart,mobile,organic,IN-TN
U00334,ww5k4b8ps3dk,2026-01-06 10:45:42,checkout,mobile,organic,IN-TN
U00334,ww5k4b8ps3dk,2026-01-06 10:54:05,purchase,mobile,organic,IN-TN
U00368,izlf1y9ag1c6,2025-11-24 10:51:39,visit,desktop,paid_search,IN-KA
U00368,izlf1y9ag1c6,2025-11-24 10:54:45,view_product,desktop,paid_search,IN-KA
U00368,izlf1y9ag1c6,2025-11-24 10:56:54,add_to_cart,desktop,paid_search,IN-KA
U00368,izlf1y9ag1c6,2025-11-24 11:11:44,checkout,desktop,paid_search,IN-KA
U00368,izlf1y9ag1c6,2025-11-24 11:22:11,purchase,desktop,paid_search,IN-KA
U00153,mjg6rbj5nqe2,2026-01-03 17:25:11,visit,desktop,paid_search,IN-DL
U00153,mjg6rbj5nqe2,2026-01-03 17:26:44,view_product,desktop,paid_search,IN-DL
U00081,3jb6fi3s8uus,2025-11-16 16:07:40,visit,mobile,paid_search,IN-DL
U00081,3jb6fi3s8uus,2025-11-16 16:08:19,view_product,mobile,paid_search,IN-DL
U00381,aif17r3ncq3q,2025-12-12 11:34:25,visit,desktop,organic,IN-KA
U00381,aif17r3ncq3q,2025-12-12 11:35:06,view_product,desktop,organic,IN-KA
U00381,aif17r3ncq3q,2025-12-12 11:40:08,add_to_cart,desktop,organic,IN-KA
U00017,eci8q4mc4r4n,2025-12-24 13:39:00,visit,tablet,paid_search,IN-MH
U00017,eci8q4mc4r4n,2025-12-24 13:40:33,view_product,tablet,paid_search,IN-MH
U00017,eci8q4mc4r4n,2025-12-24 13:44:48,add_to_cart,tablet,paid_search,IN-MH
